fx,fy,tx,ty,route_number,distance,duration
-77.028694,38.888774,-77.037413,38.879819,"1",1884.3,545.2
-77.037413,38.879819,-77.028694,38.888774,"2",1712.7,655.5
-77.0494365,38.888255,-77.0494365,38.888255,"3",0,0
-77.0494365,38.888255,-77.032427,38.8885525,"4",1695.4,516.6
-77.032427,38.8885525,-77.049383,38.890539,"5",1977.4,570.9
-77.0172465,38.8904955,-77.0494365,38.888255,"6",3120.7,903.3
-77.049383,38.890539,-77.0494365,38.888255,"7",320.3,227.7
-77.03442693,38.90980063,-77.028694,38.888774,"8",2894.7,837
-77.028694,38.888774,-77.013769,38.886978,"9",1520.9,440.7
-77.038325,38.888097,-77.034449,38.9190185,"10",3850,1049.1
-77.03442693,38.90980063,-77.038325,38.888097,"11",3080.8,819.1
-77.00493,38.89696,-77.0444,38.9101,"12",1712.7,655.5
-77.0494365,38.888255,-77.038252,38.915544,"13",320.3,227.7
-77.032427,38.8885525,-76.998347,38.899972,"14",3909.7,1018.8
-77.038252,38.915544,-77.0444,38.9101,"15",3762,1017.2
-77.028694,38.888774,-77.0172465,38.8904955,"16",2894.7,837
-77.0494365,38.888255,-77.025236,38.88044,"17",3971.5,1077.8
-77.04657,38.88412,-77.049383,38.890539,"18",879.6,263.4
-77.038325,38.888097,-77.033234,38.892244,"19",1208.6,356.8
-77.033234,38.892244,-77.049383,38.890539,"20",2485.4,701.6
-77.032427,38.8885525,-77.00572729,38.87885438,"21",1102.7,328.9
-77.0494365,38.888255,-77.006072,38.876893,"22",1804.3,640.2
-76.99523449,38.88409515,-77.037413,38.879819,"23",2257.7,756.2
-76.99523449,38.88409515,-77.013769,38.886978,"24",3177.2,855.4
-77.037413,38.879819,-77.025236,38.88044,"25",4383.8,1184.9
-77.038252,38.915544,-77.049383,38.890539,"26",4702.1,1270.3
-77.049437,38.888255,-77.03338087,38.89646475,"27",1846.9,525
-76.99602306,38.92240364,-77.00069815,38.90731645,"28",1424.5,525
-76.99602306,38.92240364,-76.99523449,38.88409515,"29",3383.3,958.1
-77.00213045,38.90546971,-77.03442693,38.90980063,"30",2475.6,691.7
-77.050046,38.923583,-77.0494365,38.888255,"31",2245.2,567.7
-77.04657,38.88412,-77.010551,38.866277,"32",5157.9,1259
-77.0494365,38.888255,-77.032427,38.888553,"33",3202,924.1
-77.049383,38.890539,-77.00213045,38.90546971,"34",4696.9,1278.6
-77.049383,38.890539,-76.99602306,38.92240364,"35",5051.7,1318.8
-77.049383,38.890539,-77.04252452,38.92284916,"36",1695.4,516.6
-77.00572729,38.87885438,-77.049437,38.888255,"37",5473,1456.1
-76.994749,38.897274,-77.032427,38.8885525,"38",7308,1896.9
-77.0387,38.9121,-77.037413,38.879819,"39",3912.5,1050.3
-77.032427,38.8885525,-77.038325,38.888097,"40",4399.6,1206.4
-77.049437,38.888255,-77.00493,38.89696,"41",4093.9,1104.9
-77.013769,38.886978,-77.038252,38.915544,"42",4289.5,1124.6
-77.0172465,38.8904955,-77.0682,38.916442,"43",627.1,199.2
-77.033234,38.892244,-77.017247,38.890496,"44",4729.1,1301.7
-76.99523449,38.88409515,-77.005483,38.905697,"45",4825.5,1292.9
-77.032427,38.888553,-76.99602306,38.92240364,"46",6295.9,1638.7
-77.037413,38.879819,-76.988355,38.890461,"47",1999.3,713.4
-77.049383,38.890539,-77.04062,38.917761,"48",3081.2,805.9
-77.0178975,38.876697,-77.049437,38.888255,"49",5988.1,1591.4
-77.03442693,38.90980063,-77.039511,38.865029,"50",5504.7,1604.3
-77.041829,38.911268,-77.032427,38.8885525,"51",3586.8,962.3
-77.00493,38.89696,-77.038252,38.915544,"52",3401.2,938.9
-77.06714,38.896553,-76.998347,38.899972,"53",6195.8,1531.8
-77.026013,38.893028,-77.02305436,38.8786936,"54",3148,867.7
-77.071652,38.90774,-77.038325,38.888097,"55",4702.1,1270.3
-77.071652,38.90774,-77.032427,38.8885525,"56",4163.9,1097.7
-77.037413,38.879819,-76.9862,38.8803,"57",7031.8,1833.8
-77.0494365,38.888255,-76.994749,38.897274,"58",2214.4,640.5
-77.02277,38.90864,-77.039511,38.865029,"59",4358.3,1153.9
-77.0172465,38.8904955,-77.04062,38.917761,"60",4804.9,1244.2
-76.99602306,38.92240364,-77.065246,38.905509,"61",5282.6,1486.9
-77.00069815,38.90731645,-77.0494365,38.888255,"62",5639,1499
-77.039511,38.865029,-77.04657,38.88412,"63",6549.4,1608.6
-77.0178975,38.876697,-77.049383,38.890539,"64",4525.7,1200.5
-77.038252,38.915544,-77.019027,38.90304,"65",7033,1788.5
-77.049437,38.888255,-77.0494365,38.888255,"66",6056,1645.5
-77.0444,38.9101,-77.02305436,38.8786936,"67",3475.8,838.5
-77.056887,38.905126,-77.05323,38.858971,"68",3897.3,1011.3
-77.037413,38.879819,-77.050046,38.923583,"69",2780.2,767.4
-76.983683,38.915604,-77.049383,38.890539,"70",0,0
-76.998347,38.899972,-77.0387,38.9121,"71",4674.9,1246.8
-77.04252452,38.92284916,-77.039511,38.865029,"72",6746.1,1747.4
-77.0178975,38.876697,-77.013769,38.886978,"73",6059.5,1580.5
-77.032427,38.8885525,-77.0444,38.9101,"74",2485.4,701.6
-77.049437,38.888255,-77.038252,38.915544,"75",7695.2,1987.8
-77.017247,38.890496,-77.0444,38.9101,"76",4245.1,1135.3
-77.049383,38.890539,-77.028694,38.888774,"77",8052.1,2021.6
-77.033234,38.892244,-77.038325,38.888097,"78",1495.5,423.3
-77.00069815,38.90731645,-77.032427,38.8885525,"79",3130.8,826.1
-77.00572729,38.87885438,-77.00225651,38.91121359,"80",3762,1017.2
-77.06341624,38.86331354,-77.00493,38.89696,"81",3852.4,1019.2
-77.04252452,38.92284916,-77.0178975,38.876697,"82",2297.6,711.2
-77.022684,38.917716,-77.02078789,38.87482077,"83",1681.5,574.8
-77.028694,38.888774,-77.0323,38.9086,"84",4480.9,1221.4
-77.027313,38.9055785,-77.038566,38.909858,"85",4299.9,1135
-77.02305436,38.8786936,-77.0172465,38.8904955,"86",8962.4,2453.3
-77.025236,38.88044,-77.03442693,38.90980063,"87",6596,1701.8
-77.0209448,38.87674677,-77.049437,38.888255,"88",5057.7,1379.9
-77.032096,38.9177645,-77.00572729,38.87885438,"89",2693.6,851.2
-77.034449,38.9190185,-77.0178975,38.876697,"90",1282.2,371.2
-77.03442693,38.90980063,-77.04252452,38.92284916,"91",1798.5,451.4
-77.038252,38.915544,-77.041829,38.911268,"92",3860.9,1005.2
-77.0325,38.9059,-77.026064,38.895914,"93",3135.7,877.9
-77.028694,38.888774,-77.025236,38.88044,"94",6016.3,1586.6
-77.0172465,38.8904955,-77.049437,38.888255,"95",5756.9,1466.7
-77.0172465,38.8904955,-77.04657,38.88412,"96",2109.2,558.2
-77.049383,38.890539,-77.03973234,38.89828295,"97",586.9,190.6
-77.049383,38.890539,-77.00069815,38.90731645,"98",1848.5,492.6
-77.049383,38.890539,-77.005483,38.905697,"99",1150.3,353.5
-77.00069815,38.90731645,-77.0178975,38.876697,"100",3120.7,903.3
-77.02305436,38.8786936,-77.00572729,38.87885438,"101",3809.4,995.4
-77.00572729,38.87885438,-77.0388,38.9319,"102",1692.8,471.4
-77.013814,38.863743,-77.0387,38.9121,"103",5765.1,1539.9
-77.026013,38.893028,-77.056887,38.905126,"104",5187,1387.9
-77.038252,38.915544,-77.013769,38.886978,"105",4439.9,1143.5
-77.071652,38.90774,-77.028694,38.888774,"106",1598.7,423.1
-77.028694,38.888774,-77.03338087,38.89646475,"107",7857.5,2075.9
-77.049437,38.888255,-77.026013,38.893028,"108",6929.7,1741.9
-77.049383,38.890539,-77.032427,38.8885525,"109",3476.4,952.7
-77.038566,38.909858,-77.002721,38.952369,"110",4759.1,1253.8
-77.012808,38.951596,-77.00225651,38.91121359,"111",5125.1,1379.8
-76.99602306,38.92240364,-77.006072,38.876893,"112",1243.9,465.9
-77.005483,38.905697,-77.04062,38.917761,"113",3176.4,890.3
-77.005483,38.905697,-77.032096,38.9177645,"114",1977.4,575.6
-76.99523449,38.88409515,-77.0494365,38.888255,"115",6773.4,1718.3
-77.025236,38.88044,-77.038566,38.909858,"116",5575.1,1304.2
-77.005649,38.902386,-77.019027,38.90304,"117",5747.7,1435.2
-77.01769933,38.88111673,-77.063586,38.90849,"118",4118.9,1080.7
-77.032096,38.9177645,-77.028694,38.888774,"119",3402.6,906.8
-77.032096,38.9177645,-77.033234,38.892244,"120",4999.9,1410.1
-77.027822,38.929464,-77.04478,38.908905,"121",4103.4,1078.6
-77.0388,38.9319,-77.071301,38.88992,"122",1221.3,344.9
-77.0178975,38.876697,-77.03338087,38.89646475,"123",6223.1,1564.9
-77.04062,38.917761,-77.038252,38.915544,"124",3734.6,1067.2
-77.038252,38.915544,-77.00069815,38.90731645,"125",2970.1,935.1
-77.032427,38.8885525,-76.996806,38.886952,"126",3174,883
-77.037413,38.879819,-77.000349,38.889955,"127",6862.2,1756.3
-77.048911,38.90088,-77.011616,38.897108,"128",3128.7,796.5
-77.017247,38.890496,-77.02305436,38.8786936,"129",457.5,134.8
-77.017247,38.890496,-77.01597,38.917622,"130",3679.3,975.1
-77.041829,38.911268,-77.00572729,38.87885438,"131",3481.1,930.4
-76.99591577,38.89484064,-77.032096,38.9177645,"132",4334.4,1316.4
-77.01769933,38.88111673,-77.03442693,38.90980063,"133",3452.3,938.7
-77.06714,38.896553,-77.02277,38.90864,"134",1789.7,465.5
-77.04252452,38.92284916,-77.034449,38.9190185,"135",3550.6,953.8
-77.04252452,38.92284916,-77.071652,38.90774,"136",5804.7,1538.3
-77.03442693,38.90980063,-77.06269,38.90375,"137",5027.1,1337.2
-77.032008,38.913046,-77.049383,38.890539,"138",4274.1,1128.3
-77.0323,38.9086,-77.013917,38.892275,"139",5622.9,1398.1
-77.0387,38.9121,-77.032427,38.888553,"140",1199.2,342.6
-77.071652,38.90774,-77.033234,38.892244,"141",3793.7,1011.9
-77.01770067,38.88637194,-77.034449,38.9190185,"142",2902.3,731.1
-77.056887,38.905126,-77.032096,38.9177645,"143",3740.6,993.1
-77.032427,38.8885525,-77.019027,38.90304,"144",3042.1,868.3
-77.032427,38.888553,-76.99523449,38.88409515,"145",3071.3,834.6
-77.049437,38.888255,-77.00572729,38.87885438,"146",4524.8,1287.7
-77.001955,38.887378,-77.005483,38.905697,"147",4723.2,1252.5
-77.013917,38.892275,-77.0178975,38.876697,"148",3219.7,853.3
-77.013769,38.886978,-77.070993,38.897315,"149",2635.7,746.3
-77.013769,38.886978,-77.03442693,38.90980063,"150",3600.7,950.4
-77.03973234,38.89828295,-77.032096,38.9177645,"151",4343.1,1176.5
-77.038325,38.888097,-77.051833,38.923389,"152",2338.7,608.7
-77.038325,38.888097,-77.032096,38.9177645,"153",2148.1,577.7
-77.03188,38.910674,-77.0444,38.9101,"154",7146.6,1823
-77.00495,38.910972,-77.041571,38.918809,"155",3948.9,1080.1
-76.996806,38.886952,-77.0387,38.9121,"156",2786,745.8
-77.001949,38.900412,-77.041834,38.912648,"157",3912.5,1050.3
-76.988355,38.890461,-77.02277,38.90864,"158",4451.6,1177.9
-77.011616,38.897108,-77.0172465,38.8904955,"159",4025.5,1088.4
-77.076389,38.893438,-77.051084,38.901755,"160",1246.1,351.8
-77.027822,38.929464,-77.049383,38.890539,"161",3888.4,1030
-77.034449,38.9190185,-77.025236,38.88044,"162",5447.4,1454.4
-77.034449,38.9190185,-77.0323,38.9086,"163",4166.3,1117.1
-77.032687,38.934405,-77.0172465,38.8904955,"164",4142.8,1067.3
-77.032008,38.913046,-77.033234,38.892244,"165",1225.7,387.9
-77.06269,38.90375,-77.032427,38.8885525,"166",3331.9,911.7
-77.0682,38.916442,-77.028694,38.888774,"167",3475.8,838.5
-77.028694,38.888774,-77.049383,38.890539,"168",3734.6,1067.2
-77.0494365,38.888255,-77.079382,38.947607,"169",5646.8,1476.3
-77.013769,38.886978,-77.063896,38.944551,"170",4906.8,1274
-77.03023,38.878433,-77.0444,38.9101,"171",1425.1,388
-77.051084,38.901755,-77.005483,38.905697,"172",5840.8,1520.1
-77.02277,38.90864,-77.012808,38.951596,"173",2444.1,804.5
-77.038325,38.888097,-76.998347,38.899972,"174",3598.2,935.3
-77.038325,38.888097,-76.983569,38.88732,"175",5431.8,1490.7
-77.033234,38.892244,-76.98825002,38.90042674,"176",2276.1,756.6
-77.051833,38.923389,-77.0178975,38.876697,"177",2485.4,701.6
-77.051833,38.923389,-77.07145214,38.89608691,"178",7836.5,1961.8
-77.005483,38.905697,-77.0494365,38.888255,"179",8750.5,2288.3
-76.99523449,38.88409515,-77.040691,38.812351,"180",4275.2,1104.8
-77.001949,38.900412,-77.038252,38.915544,"181",4564.9,1229.9
-76.988355,38.890461,-77.01597,38.917622,"182",5310.6,1340.4
-77.025236,38.88044,-77.0323,38.9086,"183",4826.9,1329.9
-77.025236,38.88044,-77.049383,38.890539,"184",5247.4,1422.4
-77.027822,38.929464,-77.032427,38.8885525,"185",4837.4,1372.4
-77.032224,38.928552,-77.056887,38.905126,"186",7046.6,1817.2
-77.03442693,38.90980063,-77.0591415,38.902314,"187",5096.3,1308.4
-77.032008,38.913046,-77.050046,38.923583,"188",5448.8,1502.6
-77.0323,38.9086,-77.00495,38.910972,"189",13418,2787
-77.026013,38.893028,-77.005483,38.905697,"190",4309.3,1125
-77.038252,38.915544,-77.00495,38.910972,"191",4558.8,1183.2
-77.071652,38.90774,-77.00069815,38.90731645,"192",3751.5,988.2
-77.053485,38.903827,-76.996806,38.886952,"193",3070.5,817.7
-77.01770067,38.88637194,-77.00572729,38.87885438,"194",5119.5,1347.3
-77.032427,38.888553,-76.99489653,38.89994163,"195",3989.7,1056.3
-77.028694,38.888774,-76.9953,38.8792,"196",2751.5,689.4
-77.028694,38.888774,-77.03023,38.878433,"197",2614,691.9
-77.0494365,38.888255,-77.00591,38.871841,"198",2605.1,751.1
-77.049437,38.888255,-77.041571,38.918809,"199",3086.4,888.7
-77.049383,38.890539,-77.071652,38.90774,"200",3201.5,853.6
-77.049383,38.890539,-77.038325,38.888097,"201",6694.8,1765.2
-77.038325,38.888097,-77.056887,38.905126,"202",6181.3,1615.5
-77.087171,38.938736,-77.04062,38.917761,"203",1867.8,481
-77.069956,38.955016,-77.032096,38.9177645,"204",4209,1109.1
-77.002721,38.952369,-77.023086,38.8997,"205",3635,1019.4
-77.00069815,38.90731645,-77.04731762,38.90571079,"206",2019.9,568.6
-77.005483,38.905697,-77.0325,38.9059,"207",4859.4,1301.5
-77.02305436,38.8786936,-77.070993,38.897315,"208",3995.7,1070.5
-76.998347,38.899972,-77.04691261,38.89830174,"209",3558.7,930.3
-76.987633,38.894832,-77.037413,38.879819,"210",1530.8,485.3
-77.00493,38.89696,-77.0591415,38.902314,"211",2959.1,776.6
-77.00572729,38.87885438,-77.06269,38.90375,"212",5235.6,1309.2
-77.012108,38.900358,-77.032427,38.888553,"213",6068.6,1476.2
-77.006072,38.876893,-77.04657,38.88412,"214",7341,1920.5
-77.010551,38.866277,-77.04252452,38.92284916,"215",4548.3,1202.6
-77.0178975,38.876697,-76.99591577,38.89484064,"216",2804.7,736.9
-77.050264,38.905303,-77.000736,38.876751,"217",6712.4,1679.9
-77.022684,38.917716,-77.00069815,38.90731645,"218",4422.1,1149.9
-77.0444,38.9101,-76.99523449,38.88409515,"219",5794.8,1504.7
-77.0444,38.9101,-77.005483,38.905697,"220",5259.1,1351.6
-77.0444,38.9101,-77.0172465,38.8904955,"221",6475.6,1628.2
-77.03442693,38.90980063,-77.005483,38.905697,"222",3188.7,852.9
-77.04731762,38.90571079,-77.00493,38.89696,"223",4592.2,1179.7
-77.03863,38.90276,-76.996806,38.886952,"224",8143.8,2096.9
-77.0387,38.9121,-77.0178975,38.876697,"225",3717.3,947.4
-77.038252,38.915544,-77.017445,38.88412,"226",6942.7,1802.3
-77.038252,38.915544,-77.03442693,38.90980063,"227",2592.4,691.4
-77.04657,38.88412,-77.0325,38.9059,"228",5773,1519.6
-77.0325,38.9059,-77.032096,38.9177645,"229",3771.4,995.2
-77.01770067,38.88637194,-77.027313,38.9055785,"230",3819.1,1031.6
-77.0172465,38.8904955,-77.048911,38.90088,"231",2927.1,828.3
-77.040787,38.924088,-77.049383,38.890539,"232",4340.4,1154.8
-77.0135,38.9126,-77.038252,38.915544,"233",5009.6,1324.4
-77.00495,38.910972,-77.03442693,38.90980063,"234",5233.3,1340.4
-76.99707,38.907908,-77.038566,38.909858,"235",4950.8,1281.6
-77.00225651,38.91121359,-77.051084,38.901755,"236",1014.8,289.7
-76.9862,38.8803,-77.019027,38.90304,"237",3867.6,1032.4
-76.9953,38.8792,-77.0444,38.9101,"238",1652.6,445.2
-77.02305436,38.8786936,-77.0444,38.9101,"239",2819.5,793.2
-76.99523449,38.88409515,-77.0178975,38.876697,"240",3525.9,995.4
-76.998347,38.899972,-77.03338087,38.89646475,"241",4161,1108
-77.000349,38.889955,-77.01994,38.894573,"242",2463.9,648.7
